ID,Name,Type,Time_Period,Logic,Parents,Trigger,Principle,Tech_Make,Tech_Use
I-00,INTELLIGENCE,RESOURCE,PRIMITIVE,NATURAL,[F-00],The spark of consciousness and pattern recognition,Evolution,Biology,Observation/Invention
M-02,RAW_STONE,MATERIAL,PRIMITIVE,NATURAL,[F-01],Hard mineral found on ground,Geology,Gathering,Early Tools
META-01,OBSERVATION_LOOP,META_TOOL,PRIMITIVE,INTUITIVE,[I-00],Look -> Try -> Fail -> Learn,Empiricism,Trial & Error,All Invention
META-02,ORAL_TRADITION,META_TOOL,PRIMITIVE,INTUITIVE,[S-10;META-01],Passing knowledge via speech/rhyme,Memory,Storytelling,Education/Preservation
ENV-00_FIELD,AGRI_FIELD,ENVIRONMENT,PRIMITIVE,INTUITIVE,[F-01;F-02;S-09],Cleared land + Irrigation + Crops,Domestication of Land,Farming,Food Production
ENV-01,HEARTH_WORKSPACE,ENVIRONMENT,PRIMITIVE,INTUITIVE,[S-08;F-01],Fire + Flat Stone + Hands,Heat/Light,Cooking/Hardening,Early Tools/Glue
ENV-02,CRAFT_BENCH,ENVIRONMENT,PRIMITIVE,INTUITIVE,[ENV-01;S-01;S-02],Dedicated table with holding tools (vises/wedges),Workholding,Carpentry,Woodworking/Assembly
ENV-03,POTTERY_SHED,ENVIRONMENT,PRIMITIVE,INTUITIVE,[ENV-01;PRIM-10],Kiln + Water source + Drying racks,Rotation/Firing,Ceramics,Storage Containers
ENV-04,FORGE_SMITHY,ENVIRONMENT,PRIMITIVE,INTUITIVE,[ENV-01;S-08],Anvil + Hammer + Quench tank (Pre-Bellows),Heat Treatment,Blacksmithing,Metal Tools/Weapons
ENV-05,SHIPYARD_BEACH,ENVIRONMENT,PRIMITIVE,INTUITIVE,[ENV-02;F-02;S-06],Open space near water + Pulleys/Scaffolding,Large Scale Assembly,Drydocking,Boats/Ships
PRIM-01,RESIN_GLUE,MATERIAL,PRIMITIVE,INTUITIVE,[ENV-01;S-01],Tree sap melts in fire and hardens,Phase Change/Adhesion,Heating sap,Fixing tools
PRIM-02,BONE_NEEDLE,TOOL,PRIMITIVE,INTUITIVE,[S-01],Fish bones are sharp and have holes,Piercing,Carving bone,Sewing
PRIM-03,THREAD,MATERIAL,PRIMITIVE,INTUITIVE,[S-05],Fibers twisted thinner than rope,Tensile strength,Spinning,Sewing/Weaving
PRIM-04,BOW_AND_ARROW,COMPOSITE,PRIMITIVE,INTUITIVE,[ENV-02;S-01;PRIM-03;PRIM-01],Bent wood stores energy; Glue holds tip,Elastic Energy,Wood bending; Gluing,Hunting
PRIM-05,BASKET,CONTAINER,PRIMITIVE,INTUITIVE,[PRIM-03],Interwoven fibers hold shape,Weaving,Weaving reeds,Storage
PRIM-06,LOOM_FRAME,MACHINE,PRIMITIVE,INTUITIVE,[ENV-02;PRIM-03],Holding threads tight makes weaving faster,Tension/Grid,Frame construction,Making Cloth
PRIM-07,CLOTH,MATERIAL,PRIMITIVE,INTUITIVE,[PRIM-06;PRIM-03],Woven threads create sheet,Surface Area,Weaving,Clothing/Sails
PRIM-08,CLAY,MATERIAL,PRIMITIVE,INTUITIVE,[F-01;F-02],Wet earth is plastic; Dry is hard,Plasticity,Gathering mud,Modeling
PRIM-09,SUN_BRICK,MATERIAL,PRIMITIVE,INTUITIVE,[ENV-00_FIELD;PRIM-08;S-03],Mud dried in box shape,Modularity,Molding,Building
PRIM-10,KILN,MACHINE,PRIMITIVE,INTUITIVE,[ENV-01;PRIM-09],Enclosed fire gets hotter,Heat Concentration,Building oven,Firing/Smelting
PRIM-11,CERAMICS,INVENTION,PRIMITIVE,INTUITIVE,[ENV-03;PRIM-08],Fire turns clay to stone,Sintering,Firing,Waterproof storage
PRIM-12,DUGOUT_CANOE,TRANSPORT,PRIMITIVE,INTUITIVE,[ENV-05;S-08;S-01],Wood floats; Fire hollows tree,Buoyancy,Burn and Scrape,Water Transport
PRIM-13,SAIL,TOOL,PRIMITIVE,INTUITIVE,[PRIM-07;F-03],Wind pushes cloth surface,Aerodynamics,Rigging,Wind Energy
PRIM-14,COPPER_NATIVE,MATERIAL,PRIMITIVE,INTUITIVE,[F-01],Shiny red stone beats into shape,Malleability,Cold hammering,Decoration
PRIM-15,SMELTING,DISCOVERY,PRIMITIVE,INTUITIVE,[ENV-04;PRIM-14],Green stones in Kiln turn to metal,Reduction,Charcoal furnace,Extracting Metal
PRIM-16,BRONZE,ALLOY,PRIMITIVE,INTUITIVE,[ENV-04;PRIM-15],Copper+Tin makes hard metal,Alloying,Melting,Weapons/Tools
PRIM-17,DOMESTICATION,DISCOVERY,PRIMITIVE,INTUITIVE,[ENV-00_FIELD;S-09],Animals tamed for work,Symbiosis,Breeding,Energy Source
PRIM-18,PLOUGH,TOOL,PRIMITIVE,INTUITIVE,[ENV-00_FIELD;PRIM-17;PRIM-46],Stick pulled by Ox breaks soil,Leverage,Joinery/Harnessing,Agriculture
PRIM-19,POTTERY_WHEEL,MACHINE,PRIMITIVE,INTUITIVE,[ENV-03;S-04;PRIM-42],Spinning platform makes round pots,Rotational Inertia,Axle mounting,Mass production
PRIM-20,SILK,MATERIAL,PRIMITIVE,INTUITIVE,[ENV-00_FIELD;PRIM-03],Worm cocoon unravels,Protein Fiber,Boiling,Luxury Cloth
PRIM-21,WRITING_SHELL,SYMBOL,PRIMITIVE,INTUITIVE,[S-10;PRIM-01],Scratches on bone store meaning,Semiotic Encoding,Carving,Record Keeping
PRIM-22,COMPASS_LODESTONE,DISCOVERY,PRIMITIVE,INTUITIVE,[F-01;PRIM-12;PRIM-02],Magnetized needle floats North,Magnetism,Floating,Navigation
PRIM-23,PAPER,MATERIAL,PRIMITIVE,SCIENTIFIC,[ENV-02;PRIM-07],Fibers dried on screen with glue size,Hydrogen Bonding,Pulping,Info Storage
PRIM-24,GUNPOWDER,DISCOVERY,PRIMITIVE,SCIENTIFIC,[ENV-07;S-08;S-07],Sulfur+Charcoal+Saltpeter in container,Rapid Oxidation,Mixing,Explosives
PRIM-25,BELLOWS,MACHINE,PRIMITIVE,INTUITIVE,[ENV-04;PRIM-46;S-06],Leather bag pumps air,Oxygen Concentration,Valve/Sewing,Smelting Iron
PRIM-26,IRON_SMELTING,DISCOVERY,PRIMITIVE,INTUITIVE,[ENV-04;PRIM-25],High temp fire melts iron,Reduction,Blast Furnace,Tools
PRIM-27,STEEL,ALLOY,PRIMITIVE,INTUITIVE,[ENV-04;PRIM-26;S-08],Iron+Charcoal,Carbon infusion,Forging,Swords
PRIM-28,GLASS,MATERIAL,PRIMITIVE,INTUITIVE,[ENV-04;F-01],Melted sand,Amorphous Solid,Glassblowing,Windows
PRIM-29,LENS,TOOL,PRIMITIVE,INTUITIVE,[ENV-02;PRIM-28],Curved glass magnifies,Refraction,Grinding,Magnification
PRIM-30,ALPHABET,SYMBOL,PRIMITIVE,INTUITIVE,[PRIM-21],Symbols for sounds,Phonetics,Writing,Literacy
PRIM-31,ZERO,DISCOVERY,PRIMITIVE,INTUITIVE,[S-10],Symbol for nothing,Positional Notation,Math,Calculation
PRIM-32,GEAR,MACHINE,PRIMITIVE,INTUITIVE,[ENV-02;S-04;PRIM-16],Toothed wheel transmits motion,Torque,Casting/Cutting,Mechanisms
PRIM-33,WATER_WHEEL,MACHINE,PRIMITIVE,INTUITIVE,[ENV-02;S-04;F-02],River turns axle,Kinetic Energy,Axle mounting,Automation
PRIM-34,ARCH_KEYSTONE,STRUCTURE,PRIMITIVE,INTUITIVE,[ENV-SITE;S-01;PRIM-49],Wedge stones hold up wall,Compression,Masonry,Bridges
PRIM-35,CONCRETE,MATERIAL,PRIMITIVE,INTUITIVE,[ENV-SITE;PRIM-49;F-02],Ash+Lime+Water,Hydration,Mixing,Architecture
PRIM-36,SCREW_PUMP,MACHINE,PRIMITIVE,INTUITIVE,[ENV-02;S-07;F-02],Screw lifts water,Helical Plane,Carpentry,Irrigation
PRIM-37,WINDMILL,MACHINE,PRIMITIVE,INTUITIVE,[ENV-02;PRIM-13;PRIM-32],Sails turn gears,Wind Energy,Gearing,Milling
PRIM-38,PAPER_MILL,FACTORY,PRIMITIVE,INTUITIVE,[ENV-02;PRIM-23;PRIM-33],Water wheel pulps rags,Industrialization,Mechanization,Cheap Paper
PRIM-39,MOVABLE_TYPE,INVENTION,PRIMITIVE,INTUITIVE,[ENV-04;PRIM-26;S-01],Metal letters in frame,Standardization,Casting,Printing
PRIM-40,PRINTING_PRESS,MACHINE,PRIMITIVE,PRE_SCIENTIFIC,[ENV-04;PRIM-39;PRIM-23],Screw press prints inked type,Replication,Mechanics,Mass Info
PRIM-41,FERMENTATION,DISCOVERY,PRIMITIVE,INTUITIVE,[ENV-00_FIELD;S-09],Grain bubbles,Anaerobic Digestion,Brewing,Preservation
PRIM-42,AXLE_GREASE,INVENTION,PRIMITIVE,INTUITIVE,[S-04;PRIM-17],Fat reduces friction,Lubrication,Application,Transport
PRIM-43,ROAD_PAVED,INFRASTRUCTURE,PRIMITIVE,INTUITIVE,[ENV-SITE;F-01;S-03],Stones on dirt,Surface Hardening,Masonry,Logistics
PRIM-44,COIN,SOCIAL_ARTIFACT,PRIMITIVE,INTUITIVE,[ENV-04;PRIM-16;S-10],Stamped metal weight,Standardization,Minting,Economy
PRIM-45,MAP,SYMBOL,PRIMITIVE,INTUITIVE,[S-10;PRIM-23;PRIM-22],World on paper,Abstraction,Drawing,Navigation
PRIM-46,LEATHER_TANNING,PROCESS,PRIMITIVE,INTUITIVE,[ENV-01;S-01;F-02],Tannins soften skin,Preservation,Soaking,Clothing/Armor
PRIM-47,SALT_CURING,DISCOVERY,PRIMITIVE,INTUITIVE,[F-01;F-02],Salt dries meat,Dehydration,Evaporation,Food Storage
PRIM-48,FISHING_NET,TOOL,PRIMITIVE,INTUITIVE,[S-05],Rope grid traps fish,Filtration,Knotting,Food
PRIM-49,MORTAR_LIME,MATERIAL,PRIMITIVE,INTUITIVE,[ENV-01;PRIM-10;F-01],Burnt lime glues stone,Chemical Bonding,Burning,Architecture
PRIM-50,STIRRUP,TOOL,PRIMITIVE,INTUITIVE,[PRIM-46;S-05],Foot loop for rider,Stability,Leatherworking,Cavalry
PRIM-51,RUDDER,TOOL,PRIMITIVE,INTUITIVE,[ENV-05;PRIM-08;S-02],Stern oar steers ship,Hydrodynamics,Carpentry,Navigation
PRIM-52,CRANE,MACHINE,PRIMITIVE,INTUITIVE,[ENV-SITE;S-06;S-02],Pulleys lift stone,Mechanical Advantage,Rigging,Construction
PRIM-53,INK,MATERIAL,PRIMITIVE,INTUITIVE,[ENV-01;S-08;PRIM-01],Soot+Glue+Water,Pigmentation,Mixing,Writing/Printing
PRIM-54,HAMMER,TOOL,PRIMITIVE,INTUITIVE,[S-02;M-02;S-01],Heavy head on handle amplifies impact,Leverage/Momentum,Hafting,Building/Forging
PRIM-55,SAW,TOOL,PRIMITIVE,INTUITIVE,[S-01;M-02],Serrated edge tears fibers linearly,Friction/Cutting,Chipping stone/metal,Carpentry
PRIM-56,AXE,TOOL,PRIMITIVE,INTUITIVE,[S-01;S-02;S-05],Wedge on lever handle,Impact/Cleaving,Hafting,Logging/War
PRIM-57,DRILL_BOW,TOOL,PRIMITIVE,INTUITIVE,[S-04;S-05;S-01],String rotation drives point into material,Rotational Friction,Carpentry,Making Fire/Holes
PRIM-58,ANVIL,TOOL,PRIMITIVE,INTUITIVE,[M-02;PRIM-15],Massive hard block reflects impact energy,Newton's 3rd Law,Casting/Forging,Blacksmithing
PRIM-59,TONGS,TOOL,PRIMITIVE,INTUITIVE,[S-02;PRIM-15],Pivot joins two levers to grip hot objects,Leverage/Grip,Forging,Blacksmithing
PRIM-60,SICKLE,TOOL,PRIMITIVE,INTUITIVE,[S-01;M-02],Curved blade gathers and cuts stalks,Shearing,Knapping/Forging,Harvesting
PRIM-61,BALANCE_SCALE,TOOL,PRIMITIVE,INTUITIVE,[S-02;S-05],Beam balanced on fulcrum compares masses,Equilibrium,Carpentry,Trade/Chemistry
PRIM-62,CHISEL,TOOL,PRIMITIVE,INTUITIVE,[S-01;PRIM-54],Sharp edge driven by hammer impact,Concentrated Force,Forging,Woodworking/Stone Carving
